Mode,Start,Goal,Algorithm,Path Length,Path Cost,Nodes Expanded,Runtime (us),Path
Today Mode,Changi Airport,City Hall,BFS,10,31,33,89.3,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall
Today Mode,Changi Airport,City Hall,DFS,12,46,25,53.3,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Downtown -> Bugis -> City Hall
Today Mode,Changi Airport,City Hall,GBFS,12,43,16,127.9,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Marina Bay -> Raffles Place -> City Hall
Today Mode,Changi Airport,City Hall,A*,10,31,28,104.0,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall
Today Mode,Changi Airport,Orchard,BFS,13,43,63,206.1,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall -> Dhoby Ghaut -> Somerset -> Orchard
Today Mode,Changi Airport,Orchard,DFS,15,58,66,222.1,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Downtown -> Bugis -> City Hall -> Dhoby Ghaut -> Somerset -> Orchard
Today Mode,Changi Airport,Orchard,GBFS,15,55,20,101.6,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Marina Bay -> Raffles Place -> City Hall -> Dhoby Ghaut -> Somerset -> Orchard
Today Mode,Changi Airport,Orchard,A*,13,43,63,223.1,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall -> Dhoby Ghaut -> Somerset -> Orchard
Today Mode,Changi Airport,Gardens by the Bay,BFS,11,34,42,67.5,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall -> Gardens by the Bay
Today Mode,Changi Airport,Gardens by the Bay,DFS,13,49,26,55.5,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Downtown -> Bugis -> City Hall -> Gardens by the Bay
Today Mode,Changi Airport,Gardens by the Bay,GBFS,11,41,11,72.3,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Nicoll Highway -> Promenade -> Bayfront -> Marina Bay -> Gardens by the Bay
Today Mode,Changi Airport,Gardens by the Bay,A*,11,34,31,115.7,Changi Airport -> Expo -> Tanah Merah -> Bedok -> Kembangan -> Paya Lebar -> Aljunied -> Kallang -> Bugis -> City Hall -> Gardens by the Bay
Today Mode,Paya Lebar,Changi Airport,BFS,6,22,29,45.7,Paya Lebar -> Kembangan -> Bedok -> Tanah Merah -> Expo -> Changi Airport
Today Mode,Paya Lebar,Changi Airport,DFS,6,22,92,101.2,Paya Lebar -> Kembangan -> Bedok -> Tanah Merah -> Expo -> Changi Airport
Today Mode,Paya Lebar,Changi Airport,GBFS,6,22,6,45.3,Paya Lebar -> Kembangan -> Bedok -> Tanah Merah -> Expo -> Changi Airport
Today Mode,Paya Lebar,Changi Airport,A*,6,22,47,166.8,Paya Lebar -> Kembangan -> Bedok -> Tanah Merah -> Expo -> Changi Airport
Today Mode,HarbourFront,Changi Airport,BFS,15,46,84,122.6,HarbourFront -> Telok Blangah -> Outram Park -> Tanjong Pagar -> Raffles Place -> City Hall -> Bugis -> Kallang -> Aljunied -> Paya Lebar -> Kembangan -> Bedok -> Tanah Merah -> Expo -> Changi Airport
